============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/rajasekhar/vibe-coding/raj_trading_bot/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/rajasekhar/vibe-coding/raj_trading_bot
configfile: pytest.ini
testpaths: tests
plugins: asyncio-1.4.0, anyio-4.13.0, timeout-2.4.0
tests/test_e2e_comprehensive.py::TestZerodhaWebSocket::test_websocket_on_ticks_empty_list SKIPPED [ 63%]
tests/test_e2e_comprehensive.py::TestZerodhaWebSocket::test_websocket_on_connect_subscribes SKIPPED [ 64%]
tests/test_e2e_comprehensive.py::TestZerodhaWebSocket::test_websocket_on_close_logs SKIPPED [ 64%]
tests/test_e2e_comprehensive.py::TestZerodhaWebSocket::test_websocket_on_error_sets_flag SKIPPED [ 64%]
tests/test_e2e_comprehensive.py::TestZerodhaWebSocket::test_websocket_reconnect_logic SKIPPED [ 64%]
tests/test_e2e_comprehensive.py::TestZerodhaWebSocket::test_websocket_disconnect_stops_ticker SKIPPED [ 65%]
tests/test_e2e_comprehensive.py::TestZerodhaWebSocket::test_websocket_heartbeat_thread SKIPPED [ 65%]
tests/test_e2e_comprehensive.py::TestZerodhaWebSocket::test_websocket_binary_tick_parsing SKIPPED [ 65%]
tests/test_e2e_comprehensive.py::TestZerodhaWebSocket::test_websocket_handles_malformed_binary SKIPPED [ 65%]
tests/test_e2e_comprehensive.py::TestZerodhaWebSocket::test_websocket_queue_delivery SKIPPED [ 66%]
tests/test_e2e_comprehensive.py::TestEnsembleFunctions::test_compute_ensemble_score_bullish SKIPPED [ 66%]
tests/test_e2e_comprehensive.py::TestEnsembleFunctions::test_compute_ensemble_score_bearish SKIPPED [ 66%]
tests/test_e2e_comprehensive.py::TestEnsembleFunctions::test_compute_ensemble_score_neutral SKIPPED [ 66%]
tests/test_e2e_comprehensive.py::TestEnsembleFunctions::test_compute_ensemble_score_empty_signals SKIPPED [ 67%]
tests/test_e2e_comprehensive.py::TestEnsembleFunctions::test_compute_ensemble_v2_improved SKIPPED [ 67%]
tests/test_e2e_comprehensive.py::TestEnsembleFunctions::test_compute_ensemble_v2_extreme_values SKIPPED [ 67%]
tests/test_e2e_comprehensive.py::TestQuantTradingSystem::test_system_instantiation ERROR [ 67%]
tests/test_e2e_comprehensive.py::TestQuantTradingSystem::test_system_has_required_attributes ERROR [ 68%]
tests/test_e2e_comprehensive.py::TestQuantTradingSystem::test_system_start_and_stop ERROR [ 68%]
tests/test_e2e_comprehensive.py::TestQuantTradingSystem::test_system_double_start ERROR [ 68%]
tests/test_e2e_comprehensive.py::TestQuantTradingSystem::test_system_stop_when_not_running ERROR [ 68%]
tests/test_e2e_comprehensive.py::TestQuantTradingSystem::test_system_run_loop_single_iteration ERROR [ 69%]
tests/test_e2e_comprehensive.py::TestQuantTradingSystem::test_system_handles_keyboard_interrupt ERROR [ 69%]
tests/test_e2e_comprehensive.py::TestQuantTradingSystem::test_system_handles_generic_exception ERROR [ 69%]
tests/test_e2e_comprehensive.py::TestQuantTradingSystem::test_system_config_loaded ERROR [ 69%]
tests/test_e2e_comprehensive.py::TestQuantTradingSystem::test_system_shutdown_cleans_up ERROR [ 69%]
tests/test_e2e_comprehensive.py::TestZerodhaAuth::test_auth_initialisation SKIPPED [ 70%]
tests/test_e2e_comprehensive.py::TestZerodhaAuth::test_auth_token_validation_valid SKIPPED [ 70%]
tests/test_e2e_comprehensive.py::TestZerodhaAuth::test_auth_token_validation_expired SKIPPED [ 70%]
tests/test_e2e_comprehensive.py::TestZerodhaAuth::test_auth_refresh_flow SKIPPED [ 70%]
tests/test_e2e_comprehensive.py::TestZerodhaAuth::test_auth_load_token_from_file SKIPPED [ 71%]
tests/test_e2e_comprehensive.py::TestZerodhaAuth::test_auth_missing_token_file_raises SKIPPED [ 71%]
tests/test_e2e_comprehensive.py::TestOptionsFlow::test_options_parse_nifty_symbol SKIPPED [ 71%]
tests/test_e2e_comprehensive.py::TestOptionsFlow::test_options_parse_banknifty_symbol SKIPPED [ 71%]
tests/test_e2e_comprehensive.py::TestOptionsFlow::test_options_invalid_symbol_raises SKIPPED [ 72%]
tests/test_e2e_comprehensive.py::TestOptionsFlow::test_options_premium_extraction SKIPPED [ 72%]
tests/test_e2e_comprehensive.py::TestOptionsFlow::test_options_multi_leg_strategy SKIPPED [ 72%]
tests/test_e2e_comprehensive.py::TestOptionsFlow::test_options_straddle_pricing SKIPPED [ 72%]
tests/test_e2e_comprehensive.py::TestOptionsFlow::test_options_iv_rank_calculation SKIPPED [ 73%]
tests/test_e2e_comprehensive.py::TestAlertManager::test_alert_manager_initialisation SKIPPED [ 73%]
tests/test_e2e_comprehensive.py::TestAlertManager::test_alert_send_success SKIPPED [ 73%]
tests/test_e2e_comprehensive.py::TestAlertManager::test_alert_send_failure_retries SKIPPED [ 73%]
tests/test_e2e_comprehensive.py::TestAlertManager::test_alert_send_network_error SKIPPED [ 74%]
tests/test_e2e_comprehensive.py::TestAlertManager::test_alert_formatting SKIPPED [ 74%]
tests/test_e2e_comprehensive.py::TestAlertManager::test_alert_rate_limiting SKIPPED [ 74%]
tests/test_e2e_comprehensive.py::TestAlertManager::test_alert_empty_message_raises SKIPPED [ 74%]
tests/test_e2e_comprehensive.py::TestEndToEndScenarios::test_e2e_system_lifecycle ERROR [ 75%]
tests/test_e2e_comprehensive.py::TestEndToEndScenarios::test_e2e_tick_processing ERROR [ 75%]
tests/test_e2e_comprehensive.py::TestEndToEndScenarios::test_e2e_signal_generation ERROR [ 75%]
tests/test_e2e_comprehensive.py::TestEndToEndScenarios::test_e2e_risk_check ERROR [ 75%]
tests/test_e2e_comprehensive.py::TestEndToEndScenarios::test_e2e_order_execution_paper ERROR [ 76%]
tests/test_e2e_comprehensive.py::TestEndToEndScenarios::test_e2e_alert_on_signal ERROR [ 76%]
tests/test_e2e_comprehensive.py::TestEndToEndScenarios::test_e2e_drawdown_breach ERROR [ 76%]
tests/test_e2e_comprehensive.py::TestEndToEndScenarios::test_e2e_multiple_symbols ERROR [ 76%]
tests/test_e2e_comprehensive.py::TestEndToEndScenarios::test_e2e_websocket_reconnect_scenario ERROR [ 76%]
tests/test_e2e_comprehensive.py::TestEndToEndScenarios::test_e2e_full_day_simulation ERROR [ 77%]
tests/test_e2e_comprehensive.py::TestEdgeCases::test_negative_price_handling SKIPPED [ 77%]
tests/test_e2e_comprehensive.py::TestEdgeCases::test_zero_volume_handling PASSED [ 77%]
tests/test_e2e_comprehensive.py::TestEdgeCases::test_extremely_high_price PASSED [ 77%]
tests/test_e2e_comprehensive.py::TestEdgeCases::test_unicode_in_telegram_message SKIPPED [ 78%]
tests/test_e2e_comprehensive.py::TestEdgeCases::test_config_special_characters PASSED [ 78%]
tests/test_e2e_comprehensive.py::TestEdgeCases::test_large_tick_batch PASSED [ 78%]
tests/test_e2e_comprehensive.py::TestEdgeCases::test_concurrent_signal_generation SKIPPED [ 78%]
tests/test_e2e_comprehensive.py::TestEdgeCases::test_null_none_inputs_handled SKIPPED [ 79%]
tests/test_e2e_comprehensive.py::TestEdgeCases::test_websocket_extreme_token_values PASSED [ 79%]
tests/test_e2e_main.py::TestWebSocketClient::test_client_initialises_with_credentials SKIPPED [ 79%]
tests/test_e2e_main.py::TestWebSocketClient::test_concurrent_subscribe_unsubscribe SKIPPED [ 79%]
tests/test_e2e_main.py::TestWebSocketClient::test_connect_raises_on_connection_failure SKIPPED [ 80%]
tests/test_e2e_main.py::TestWebSocketClient::test_disconnect_closes_socket SKIPPED [ 80%]
tests/test_e2e_main.py::TestWebSocketClient::test_get_price_returns_none_for_unknown_symbol SKIPPED [ 80%]
tests/test_e2e_main.py::TestWebSocketClient::test_heartbeat_sends_ping SKIPPED [ 80%]
tests/test_e2e_main.py::TestWebSocketClient::test_heartbeat_thread_starts SKIPPED [ 81%]
tests/test_e2e_main.py::TestWebSocketClient::test_parse_binary_tick_invalid_packet_raises SKIPPED [ 81%]
tests/test_e2e_main.py::TestWebSocketClient::test_parse_binary_tick_returns_dict SKIPPED [ 81%]
tests/test_e2e_main.py::TestWebSocketClient::test_price_cache_updates_on_tick SKIPPED [ 81%]
tests/test_e2e_main.py::TestWebSocketClient::test_reconnect_after_disconnect SKIPPED [ 82%]
tests/test_e2e_main.py::TestWebSocketClient::test_subscribe_sends_mode_and_tokens SKIPPED [ 82%]
tests/test_e2e_main.py::TestWebSocketClient::test_unsubscribe_sends_unsub_message SKIPPED [ 82%]
tests/test_e2e_main.py::TestWebSocketClient::test_ws_url_contains_credentials SKIPPED [ 82%]
tests/test_e2e_main.py::TestPureFunctions::test_bullish_signals_boost_score FAILED [ 83%]
tests/test_e2e_main.py::TestPureFunctions::test_extreme_rsi_bounds FAILED [ 83%]
tests/test_e2e_main.py::TestPureFunctions::test_returns_float_in_range FAILED [ 83%]
tests/test_e2e_main.py::TestPureFunctions::test_v2_consistent_with_v1_trend FAILED [ 83%]
tests/test_e2e_main.py::TestPureFunctions::test_v2_returns_float FAILED  [ 84%]
tests/test_e2e_main.py::TestPureFunctions::test_volume_boost FAILED      [ 84%]
tests/test_e2e_main.py::TestQuantTradingSystem::test_run_handles_initialisation_error FAILED [ 84%]
tests/test_e2e_main.py::TestQuantTradingSystem::test_run_starts_websocket FAILED [ 84%]
tests/test_e2e_main.py::TestQuantTradingSystem::test_shutdown_sets_running_false FAILED [ 84%]
tests/test_e2e_main.py::TestQuantTradingSystem::test_symbol_list_populated FAILED [ 85%]
tests/test_e2e_main.py::TestQuantTradingSystem::test_system_initialises PASSED [ 85%]
tests/test_e2e_main.py::TestQuantTradingSystem::test_system_stores_config PASSED [ 85%]
tests/test_e2e_main.py::TestPriceCache::test_cache_clear PASSED          [ 85%]
tests/test_e2e_main.py::TestPriceCache::test_cache_initialises_empty PASSED [ 86%]
tests/test_e2e_main.py::TestPriceCache::test_cache_multiple_symbols PASSED [ 86%]
tests/test_e2e_main.py::TestPriceCache::test_cache_thread_safety PASSED  [ 86%]
tests/test_e2e_main.py::TestPriceCache::test_cache_ttl_expiry PASSED     [ 86%]
tests/test_e2e_main.py::TestPriceCache::test_cache_update_overwrites PASSED [ 87%]
tests/test_e2e_main.py::TestPriceCache::test_get_missing_returns_none PASSED [ 87%]
tests/test_e2e_main.py::TestPriceCache::test_set_and_get PASSED          [ 87%]
tests/test_e2e_main.py::TestConfiguration::test_config_validation_missing_api_key FAILED [ 87%]
tests/test_e2e_main.py::TestConfiguration::test_defaults_applied FAILED  [ 88%]
tests/test_e2e_main.py::TestConfiguration::test_load_invalid_yaml_raises FAILED [ 88%]
tests/test_e2e_main.py::TestConfiguration::test_load_missing_file_raises FAILED [ 88%]
tests/test_e2e_main.py::TestConfiguration::test_load_valid_config PASSED [ 88%]
tests/test_e2e_main.py::TestZerodhaOAuth::test_load_token_from_file SKIPPED_token' from 'main' (/home/rajasekhar/vibe-
coding/raj_trading_bot/main.py))                                    [ 89%]
tests/test_e2e_main.py::TestZerodhaOAuth::test_load_token_invalid_json_raises SKIPPED_token' from 'main' (/home/rajasekhar/vibe-
coding/raj_trading_bot/main.py))                                    [ 89%]
tests/test_e2e_main.py::TestZerodhaOAuth::test_load_token_missing_file_raises SKIPPED_token' from 'main' (/home/rajasekhar/vibe-
coding/raj_trading_bot/main.py))                                    [ 89%]
tests/test_e2e_main.py::TestZerodhaOAuth::test_validate_expired_token SKIPPED_token' from 'main' (/home/rajasekhar/vibe-
coding/raj_trading_bot/main.py))                                    [ 89%]
tests/test_e2e_main.py::TestZerodhaOAuth::test_validate_missing_token_raises SKIPPED_token' from 'main' (/home/rajasekhar/vibe-
coding/raj_trading_bot/main.py))                                    [ 90%]
tests/test_e2e_main.py::TestZerodhaOAuth::test_validate_valid_token SKIPPED_token' from 'main' (/home/rajasekhar/vibe-
coding/raj_trading_bot/main.py))                                    [ 90%]
tests/test_e2e_main.py::TestOptionsHelpers::test_extract_premium_from_tick SKIPPEDl' from 'main' (/home/rajasekhar/vibe-
coding/raj_trading_bot/main.py))                                    [ 90%]
tests/test_e2e_main.py::TestOptionsHelpers::test_extract_premium_missing_price_raises SKIPPEDl' from 'main' (/home/rajasekhar/vibe-
coding/raj_trading_bot/main.py))                                    [ 90%]
tests/test_e2e_main.py::TestOptionsHelpers::test_extract_premium_zero_price SKIPPEDl' from 'main' (/home/rajasekhar/vibe-
coding/raj_trading_bot/main.py))                                    [ 91%]
tests/test_e2e_main.py::TestOptionsHelpers::test_parse_banknifty SKIPPEDl' from 'main' (/home/rajasekhar/vibe-
coding/raj_trading_bot/main.py))                                    [ 91%]
tests/test_e2e_main.py::TestOptionsHelpers::test_parse_invalid_symbol_raises SKIPPEDl' from 'main' (/home/rajasekhar/vibe-
coding/raj_trading_bot/main.py))                                    [ 91%]
tests/test_e2e_main.py::TestOptionsHelpers::test_parse_nifty_ce SKIPPEDl' from 'main' (/home/rajasekhar/vibe-
coding/raj_trading_bot/main.py))                                    [ 91%]
tests/test_e2e_main.py::TestOptionsHelpers::test_parse_nifty_pe SKIPPEDl' from 'main' (/home/rajasekhar/vibe-
coding/raj_trading_bot/main.py))                                    [ 92%]
tests/test_e2e_main.py::TestOptionsHelpers::test_parse_with_exchange_prefix SKIPPEDl' from 'main' (/home/rajasekhar/vibe-
coding/raj_trading_bot/main.py))                                    [ 92%]
tests/test_e2e_main.py::TestAlerts::test_send_alert_empty_message_raises SKIPPED from 'main' (/home/rajasekhar/vibe-
coding/raj_trading_bot/main.py))                                    [ 92%]
tests/test_e2e_main.py::TestAlerts::test_send_alert_network_failure SKIPPED from 'main' (/home/rajasekhar/vibe-
coding/raj_trading_bot/main.py))                                    [ 92%]
tests/test_e2e_main.py::TestAlerts::test_send_alert_retries_on_failure SKIPPED from 'main' (/home/rajasekhar/vibe-
coding/raj_trading_bot/main.py))                                    [ 92%]
tests/test_e2e_main.py::TestAlerts::test_send_alert_success SKIPPEDert'
from 'main' (/home/rajasekhar/vibe-coding/raj_trading_bot/main.py)) [ 93%]
tests/test_e2e_main.py::TestIntegration::test_alert_on_score_threshold FAILED [ 93%]
tests/test_e2e_main.py::TestIntegration::test_full_lifecycle FAILED      [ 93%]
tests/test_e2e_main.py::TestIntegration::test_multi_symbol_tick_processing FAILED [ 93%]
tests/test_e2e_main.py::TestIntegration::test_shutdown_closes_all_resources FAILED [ 94%]
tests/test_e2e_main.py::TestIntegration::test_tick_persisted_to_db FAILED [ 94%]
tests/test_e2e_main.py::TestIntegration::test_websocket_disconnect_triggers_reconnect FAILED [ 94%]
tests/test_e2e_main.py::TestStressAndEdgeCases::test_cache_memory_bounds PASSED [ 94%]
tests/test_e2e_main.py::TestStressAndEdgeCases::test_concurrent_cache_access PASSED [ 95%]
tests/test_e2e_main.py::TestStressAndEdgeCases::test_empty_symbols_list FAILED [ 95%]
tests/test_e2e_main.py::TestStressAndEdgeCases::test_high_frequency_ticks FAILED [ 95%]
tests/test_e2e_main.py::TestStressAndEdgeCases::test_none_values_in_tick FAILED [ 95%]
tests/test_e2e_main.py::TestStressAndEdgeCases::test_unicode_symbol_names FAILED [ 96%]
tests/test_end_to_end.py::test_subscribe_sends_correct_payload FAILED    [ 96%]
tests/test_end_to_end.py::test_heartbeat_is_ignored PASSED               [ 96%]
tests/test_end_to_end.py::test_binary_ltp_packet_updates_price_cache PASSED [ 96%]
tests/test_end_to_end.py::test_get_price_and_get_prices_after_binary_message PASSED [ 97%]
tests/test_end_to_end.py::test_compute_ensemble_score_basic[0.5-0.3-0.2-0.5] FAILED [ 97%]
tests/test_end_to_end.py::test_compute_ensemble_score_basic[-0.4--0.3--0.2--0.4] FAILED [ 97%]
tests/test_end_to_end.py::test_compute_ensemble_score_basic[0.0-0.0-0.0-0.0] PASSED [ 97%]
tests/test_end_to_end.py::test_compute_ensemble_v2_structure_and_logic PASSED [ 98%]
tests/test_end_to_end.py::test_raj_trading_bot_run_without_side_effects 
